BTMaxItemSize,FUNC_0
BTMaxItemSizeNoHeapTid,FUNC_1
BTREE_NOVAC_VERSION,VAR_0
BTREE_VERSION,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
IndexTupleSize,FUNC_2
ItemPointerGetBlockNumber,FUNC_3
ItemPointerGetOffsetNumber,FUNC_4
MAXALIGN,FUNC_5
P_ISLEAF,FUNC_6
PageGetSpecialPointer,FUNC_7
RelationGetRelationName,FUNC_8
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errdetail,FUNC_12
errhint,FUNC_13
errmsg,FUNC_14
errtableconstraint,FUNC_15
_bt_check_third_page,FUNC_16
rel,VAR_4
heap,VAR_5
needheaptidspace,VAR_6
page,VAR_7
newtup,VAR_8
itemsz,VAR_9
opaque,VAR_10
