Assert,FUNC_0
BT_N_KEYS_OFFSET_MASK,VAR_0
BTreeTupleGetHeapTID,FUNC_1
BTreeTupleGetNAtts,FUNC_2
FirstOffsetNumber,VAR_1
INDEX_ALT_TID_MASK,VAR_2
INDEX_MAX_KEYS,VAR_3
IndexRelationGetNumberOfAttributes,FUNC_3
IndexRelationGetNumberOfKeyAttributes,FUNC_4
ItemPointerGetOffsetNumber,FUNC_5
P_FIRSTDATAKEY,FUNC_6
P_HIKEY,VAR_4
P_IGNORE,FUNC_7
P_ISLEAF,FUNC_8
P_RIGHTMOST,FUNC_9
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetMaxOffsetNumber,FUNC_12
PageGetSpecialPointer,FUNC_13
StaticAssertStmt,FUNC_14
_bt_check_natts,FUNC_15
rel,VAR_5
heapkeyspace,VAR_6
page,VAR_7
offnum,VAR_8
natts,VAR_9
nkeyatts,VAR_10
opaque,VAR_11
itup,VAR_12
tupnatts,VAR_13
