BLK_NEEDS_REDO,VAR_0
BTP_DELETED,VAR_1
BTP_HALF_DEAD,VAR_2
BTP_LEAF,VAR_3
BTreeTupleSetTopParent,FUNC_0
BufferGetPage,FUNC_1
BufferGetPageSize,FUNC_2
BufferIsValid,FUNC_3
ERROR,VAR_4
InvalidOffsetNumber,VAR_5
MarkBufferDirty,FUNC_4
MemSet,FUNC_5
P_HIKEY,VAR_6
P_NONE,VAR_7
PageAddItem,FUNC_6
PageGetSpecialPointer,FUNC_7
PageSetLSN,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLOG_BTREE_UNLINK_PAGE_META,VAR_8
XLogInitBufferForRedo,FUNC_10
XLogReadBufferForRedo,FUNC_11
XLogRecGetData,FUNC_12
XLogRecHasBlockRef,FUNC_13
_bt_pageinit,FUNC_14
_bt_restore_meta,FUNC_15
elog,FUNC_16
btree_xlog_unlink_page,FUNC_17
info,VAR_9
record,VAR_10
lsn,VAR_11
xlrec,VAR_12
leftsib,VAR_13
rightsib,VAR_14
buffer,VAR_15
page,VAR_16
pageop,VAR_17
trunctuple,VAR_18
