ALLOCSET_SMALL_SIZES,VAR_0
ARR_ELEMTYPE,FUNC_0
AllocSetContextCreate,FUNC_1
Assert,FUNC_2
CurrentMemoryContext,VAR_1
DatumGetArrayTypeP,FUNC_3
ERROR,VAR_2
INDOPTION_DESC,VAR_3
MemoryContextReset,FUNC_4
MemoryContextSwitchTo,FUNC_5
SK_ISNULL,VAR_4
SK_ROW_HEADER,VAR_5
SK_SEARCHARRAY,VAR_6
SK_SEARCHNOTNULL,VAR_7
SK_SEARCHNULL,VAR_8
_bt_find_extreme_element,FUNC_6
_bt_sort_array_elements,FUNC_7
deconstruct_array,FUNC_8
elog,FUNC_9
get_typlenbyvalalign,FUNC_10
memcpy,FUNC_11
palloc,FUNC_12
palloc0,FUNC_13
_bt_preprocess_array_keys,FUNC_14
scan,VAR_9
so,VAR_10
numberOfKeys,VAR_11
indoption,VAR_12
numArrayKeys,VAR_13
cur,VAR_14
i,VAR_15
oldContext,VAR_16
arrayval,VAR_17
elmlen,VAR_18
elmbyval,VAR_19
elmalign,VAR_20
num_elems,VAR_21
elem_values,VAR_22
elem_nulls,VAR_23
num_nonnulls,VAR_24
j,VAR_25
