Assert,FUNC_0
DatumGetInt32,FUNC_1
DatumGetPointer,FUNC_2
ERROR,VAR_0
FunctionCall2Coll,FUNC_3
INVERT_COMPARE_RESULT,FUNC_4
SK_BT_DESC,VAR_1
SK_BT_NULLS_FIRST,VAR_2
SK_BT_REQBKWD,VAR_3
SK_BT_REQFWD,VAR_4
SK_ISNULL,VAR_5
SK_ROW_END,VAR_6
SK_ROW_MEMBER,VAR_7
ScanDirectionIsBackward,FUNC_5
ScanDirectionIsForward,FUNC_6
elog,FUNC_7
index_getattr,FUNC_8
_bt_check_rowcompare,FUNC_9
skey,VAR_8
tuple,VAR_9
tupnatts,VAR_10
tupdesc,VAR_11
dir,VAR_12
continuescan,VAR_13
subkey,VAR_14
cmpresult,VAR_15
result,VAR_16
datum,VAR_17
isNull,VAR_18
