BT_READ,VAR_0
BT_WRITE,VAR_1
BTreeInnerTupleGetDownLink,FUNC_0
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
LockBuffer,FUNC_4
P_ISLEAF,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetSpecialPointer,FUNC_8
_bt_binsrch,FUNC_9
_bt_getroot,FUNC_10
_bt_moveright,FUNC_11
_bt_relandgetbuf,FUNC_12
palloc,FUNC_13
_bt_search,FUNC_14
rel,VAR_3
key,VAR_4
bufP,VAR_5
access,VAR_6
snapshot,VAR_7
stack_in,VAR_8
page_access,VAR_9
page,VAR_10
opaque,VAR_11
offnum,VAR_12
itemid,VAR_13
itup,VAR_14
blkno,VAR_15
par_blkno,VAR_16
new_stack,VAR_17
