BLK_NEEDS_REDO,VAR_0
BTP_HALF_DEAD,VAR_1
BTP_LEAF,VAR_2
BTreeInnerTupleGetDownLink,FUNC_0
BTreeInnerTupleSetDownLink,FUNC_1
BTreeTupleSetTopParent,FUNC_2
BufferGetPage,FUNC_3
BufferGetPageSize,FUNC_4
BufferIsValid,FUNC_5
ERROR,VAR_3
InvalidOffsetNumber,VAR_4
MarkBufferDirty,FUNC_6
MemSet,FUNC_7
OffsetNumberNext,FUNC_8
P_HIKEY,VAR_5
PageAddItem,FUNC_9
PageGetItem,FUNC_10
PageGetItemId,FUNC_11
PageGetSpecialPointer,FUNC_12
PageIndexTupleDelete,FUNC_13
PageSetLSN,FUNC_14
UnlockReleaseBuffer,FUNC_15
XLogInitBufferForRedo,FUNC_16
XLogReadBufferForRedo,FUNC_17
XLogRecGetData,FUNC_18
_bt_pageinit,FUNC_19
elog,FUNC_20
btree_xlog_mark_page_halfdead,FUNC_21
info,VAR_6
record,VAR_7
lsn,VAR_8
xlrec,VAR_9
buffer,VAR_10
page,VAR_11
pageop,VAR_12
trunctuple,VAR_13
poffset,VAR_14
itemid,VAR_15
itup,VAR_16
nextoffset,VAR_17
rightsib,VAR_18
