Assert,FUNC_0
BT_READ,VAR_0
BT_WRITE,VAR_1
BUFFER_LOCK_UNLOCK,VAR_2
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
CHECK_FOR_INTERRUPTS,FUNC_3
CopyIndexTuple,FUNC_4
ERRCODE_INDEX_CORRUPTED,VAR_3
LOG,VAR_4
LockBuffer,FUNC_5
P_FIRSTDATAKEY,FUNC_6
P_HIKEY,VAR_5
P_INCOMPLETE_SPLIT,FUNC_7
P_ISDELETED,FUNC_8
P_ISHALFDEAD,FUNC_9
P_ISLEAF,FUNC_10
P_ISROOT,FUNC_11
P_LEFTMOST,FUNC_12
P_RIGHTMOST,FUNC_13
PageGetItem,FUNC_14
PageGetItemId,FUNC_15
PageGetMaxOffsetNumber,FUNC_16
PageGetSpecialPointer,FUNC_17
RelationGetRelationName,FUNC_18
ReleaseBuffer,FUNC_19
_bt_getbuf,FUNC_20
_bt_mark_page_halfdead,FUNC_21
_bt_mkscankey,FUNC_22
_bt_relbuf,FUNC_23
_bt_search,FUNC_24
_bt_unlink_halfdead_page,FUNC_25
ereport,FUNC_26
errcode,FUNC_27
errhint,FUNC_28
errmsg,FUNC_29
_bt_pagedel,FUNC_30
rel,VAR_6
buf,VAR_7
ndeleted,VAR_8
rightsib,VAR_9
rightsib_empty,VAR_10
page,VAR_11
opaque,VAR_12
stack,VAR_13
itup_key,VAR_14
itemid,VAR_15
targetkey,VAR_16
lbuf,VAR_17
leftsib,VAR_18
lopaque,VAR_19
lpage,VAR_20
