Assert,FUNC_0
BTP_HAS_GARBAGE,VAR_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
InvalidTransactionId,VAR_1
MarkBufferDirty,FUNC_3
PageGetSpecialPointer,FUNC_4
PageIndexMultiDelete,FUNC_5
PageSetLSN,FUNC_6
REGBUF_STANDARD,VAR_2
RM_BTREE_ID,VAR_3
RelationNeedsWAL,FUNC_7
START_CRIT_SECTION,FUNC_8
SizeOfBtreeDelete,VAR_4
XLOG_BTREE_DELETE,VAR_5
XLogBeginInsert,FUNC_9
XLogInsert,FUNC_10
XLogRegisterBuffer,FUNC_11
XLogRegisterData,FUNC_12
XLogStandbyInfoActive,FUNC_13
index_compute_xid_horizon_for_tuples,FUNC_14
_bt_delitems_delete,FUNC_15
rel,VAR_6
buf,VAR_7
itemnos,VAR_8
nitems,VAR_9
heapRel,VAR_10
page,VAR_11
opaque,VAR_12
latestRemovedXid,VAR_13
recptr,VAR_14
xlrec_delete,VAR_15
