Assert,FUNC_0
BT_WRITE,VAR_0
BufferGetPage,FUNC_1
BufferGetPageSize,FUNC_2
ConditionalLockBuffer,FUNC_3
DEBUG2,VAR_1
ExclusiveLock,VAR_2
GetFreeIndexPage,FUNC_4
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_5
LockRelationForExtension,FUNC_6
P_NEW,VAR_4
PageGetSpecialPointer,FUNC_7
PageIsNew,FUNC_8
RELATION_IS_LOCAL,FUNC_9
ReadBuffer,FUNC_10
RelationNeedsWAL,FUNC_11
ReleaseBuffer,FUNC_12
UnlockRelationForExtension,FUNC_13
XLogStandbyInfoActive,FUNC_14
_bt_checkpage,FUNC_15
_bt_log_reuse_page,FUNC_16
_bt_page_recyclable,FUNC_17
_bt_pageinit,FUNC_18
_bt_relbuf,FUNC_19
elog,FUNC_20
_bt_getbuf,FUNC_21
rel,VAR_5
blkno,VAR_6
access,VAR_7
buf,VAR_8
needLock,VAR_9
page,VAR_10
opaque,VAR_11
