Assert,FUNC_0
BTEqualStrategyNumber,VAR_0
BTGreaterEqualStrategyNumber,VAR_1
BTGreaterStrategyNumber,VAR_2
BTLessEqualStrategyNumber,VAR_3
BTLessStrategyNumber,VAR_4
BTMaxStrategyNumber,VAR_5
ERROR,VAR_6
SK_ROW_HEADER,VAR_7
SK_SEARCHNULL,VAR_8
_bt_compare_scankey_args,FUNC_1
_bt_fix_scankey_strategy,FUNC_2
_bt_mark_scankey_required,FUNC_3
elog,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
_bt_preprocess_keys,FUNC_7
scan,VAR_9
so,VAR_10
numberOfKeys,VAR_11
indoption,VAR_12
new_numberOfKeys,VAR_13
numberOfEqualCols,VAR_14
inkeys,VAR_15
outkeys,VAR_16
cur,VAR_17
xform,VAR_18
test_result,VAR_19
i,VAR_20
j,VAR_21
attno,VAR_22
priorNumberOfEqualCols,VAR_23
eq,VAR_24
chk,VAR_25
lt,VAR_26
le,VAR_27
gt,VAR_28
ge,VAR_29
outkey,VAR_30
outkey,VAR_31
outkey,VAR_32
