Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BTP_INCOMPLETE_SPLIT,VAR_1
BTP_LEAF,VAR_2
BufferGetPage,FUNC_1
BufferGetPageSize,FUNC_2
BufferIsValid,FUNC_3
ERROR,VAR_3
IndexTupleSize,FUNC_4
InvalidOffsetNumber,VAR_4
ItemIdGetLength,FUNC_5
MAXALIGN,FUNC_6
MarkBufferDirty,FUNC_7
OffsetNumberNext,FUNC_8
PANIC,VAR_5
P_FIRSTDATAKEY,FUNC_9
P_HIKEY,VAR_6
P_NONE,VAR_7
PageAddItem,FUNC_10
PageGetItem,FUNC_11
PageGetItemId,FUNC_12
PageGetSpecialPointer,FUNC_13
PageGetTempPageCopySpecial,FUNC_14
PageRestoreTempPage,FUNC_15
PageSetLSN,FUNC_16
UnlockReleaseBuffer,FUNC_17
XLogInitBufferForRedo,FUNC_18
XLogReadBufferForRedo,FUNC_19
XLogRecGetBlockData,FUNC_20
XLogRecGetBlockTag,FUNC_21
XLogRecGetData,FUNC_22
_bt_clear_incomplete_split,FUNC_23
_bt_pageinit,FUNC_24
_bt_restore_page,FUNC_25
elog,FUNC_26
btree_xlog_split,FUNC_27
onleft,VAR_8
record,VAR_9
lsn,VAR_10
xlrec,VAR_11
isleaf,VAR_12
lbuf,VAR_13
rbuf,VAR_14
rpage,VAR_15
ropaque,VAR_16
datapos,VAR_17
datalen,VAR_18
leftsib,VAR_19
rightsib,VAR_20
rnext,VAR_21
lpage,VAR_22
lopaque,VAR_23
off,VAR_24
newitem,VAR_25
left_hikey,VAR_26
newitemsz,VAR_27
left_hikeysz,VAR_28
newlpage,VAR_29
leftoff,VAR_30
itemid,VAR_31
itemsz,VAR_32
item,VAR_33
buffer,VAR_34
page,VAR_35
pageop,VAR_36
