EEXIST,VAR_0
EINVAL,VAR_1
ESRCH,VAR_2
HZ,VAR_3
IPSEC_PROTO_ANY,VAR_4
XFRM_STATE_ACQ,VAR_5
XFRM_STATE_VALID,VAR_6
__xfrm_state_insert,FUNC_0
__xfrm_state_locate,FUNC_1
jiffies,VAR_7
likely,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
mod_timer,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
xfrm_id_proto_match,FUNC_8
xfrm_state_check_expire,FUNC_9
xfrm_state_delete,FUNC_10
xfrm_state_kern,FUNC_11
xfrm_state_lock,VAR_8
xfrm_state_put,FUNC_12
xfrm_state_update,FUNC_13
x,VAR_9
x1,VAR_10
to_put,VAR_11
err,VAR_12
use_spi,VAR_13
