ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
NLMSG_ALIGN,FUNC_0
XFRMA_POLICY,VAR_2
XFRMNLGRP_POLICY,VAR_3
XFRM_MSG_DELPOLICY,VAR_4
copy_to_user_policy,FUNC_1
copy_to_user_policy_type,FUNC_2
copy_to_user_tmpl,FUNC_3
kfree_skb,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
nla_data,FUNC_7
nla_reserve,FUNC_8
nla_total_size,FUNC_9
nlmsg_data,FUNC_10
nlmsg_end,FUNC_11
nlmsg_multicast,FUNC_12
nlmsg_new,FUNC_13
nlmsg_put,FUNC_14
userpolicy_type_attrsize,FUNC_15
xfrm_mark_put,FUNC_16
xp_net,FUNC_17
xfrm_notify_policy,FUNC_18
xp,VAR_5
dir,VAR_6
c,VAR_7
net,VAR_8
p,VAR_9
id,VAR_10
nlh,VAR_11
skb,VAR_12
len,VAR_13
headlen,VAR_14
attr,VAR_15
