ENOENT,VAR_0
IS_ERR,FUNC_0
NETLINK_CB,FUNC_1
PTR_ERR,FUNC_2
XFRMA_SEC_CTX,VAR_1
XFRM_MSG_DELPOLICY,VAR_2
XFRM_POLICY_TYPE_MAIN,VAR_3
copy_from_user_policy_type,FUNC_3
km_policy_notify,FUNC_4
nla_data,FUNC_5
nlmsg_data,FUNC_6
nlmsg_unicast,FUNC_7
security_xfrm_policy_alloc,FUNC_8
security_xfrm_policy_free,FUNC_9
sock_net,FUNC_10
verify_policy_dir,FUNC_11
verify_sec_ctx_len,FUNC_12
xfrm_audit_policy_delete,FUNC_13
xfrm_mark_get,FUNC_14
xfrm_pol_put,FUNC_15
xfrm_policy_byid,FUNC_16
xfrm_policy_bysel_ctx,FUNC_17
xfrm_policy_netlink,FUNC_18
xfrm_get_policy,FUNC_19
skb,VAR_4
nlh,VAR_5
attrs,VAR_6
net,VAR_7
xp,VAR_8
p,VAR_9
type,VAR_10
err,VAR_11
c,VAR_12
delete,VAR_13
m,VAR_14
mark,VAR_15
rt,VAR_16
ctx,VAR_17
uctx,VAR_18
resp_skb,VAR_19
loginuid,VAR_20
sessionid,VAR_21
sid,VAR_22
