AF_UNSPEC,VAR_0
EBADMSG,VAR_1
EINPROGRESS,VAR_2
LINUX_MIB_XFRMINBUFFERERROR,VAR_3
LINUX_MIB_XFRMINERROR,VAR_4
LINUX_MIB_XFRMINHDRERROR,VAR_5
LINUX_MIB_XFRMINNOSTATES,VAR_6
LINUX_MIB_XFRMINSTATEEXPIRED,VAR_7
LINUX_MIB_XFRMINSTATEINVALID,VAR_8
LINUX_MIB_XFRMINSTATEMISMATCH,VAR_9
LINUX_MIB_XFRMINSTATEMODEERROR,VAR_10
LINUX_MIB_XFRMINSTATEPROTOERROR,VAR_11
LINUX_MIB_XFRMINSTATESEQERROR,VAR_12
XFRM_INC_STATS,FUNC_0
XFRM_MAX_DEPTH,VAR_13
XFRM_MODE_FLAG_TUNNEL,VAR_14
XFRM_MODE_SKB_CB,FUNC_1
XFRM_SKB_CB,FUNC_2
XFRM_SPI_SKB_CB,FUNC_3
XFRM_STATE_VALID,VAR_15
atomic_read,FUNC_4
dev_net,FUNC_5
kfree_skb,FUNC_6
netif_rx,FUNC_7
nf_reset,FUNC_8
secpath_dup,FUNC_9
secpath_put,FUNC_10
skb_dst_drop,FUNC_11
skb_network_header,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
unlikely,FUNC_18
xfrm_audit_state_icvfail,FUNC_19
xfrm_audit_state_notfound,FUNC_20
xfrm_input_state,FUNC_21
xfrm_ip2inner_mode,FUNC_22
xfrm_parse_spi,FUNC_23
xfrm_replay_advance,FUNC_24
xfrm_replay_check,FUNC_25
xfrm_state_check_expire,FUNC_26
xfrm_state_lookup_with_mark,FUNC_27
xfrm_input,FUNC_28
skb,VAR_16
nexthdr,VAR_17
spi,VAR_18
encap_type,VAR_19
net,VAR_20
err,VAR_21
seq,VAR_22
x,VAR_23
daddr,VAR_24
inner_mode,VAR_25
family,VAR_26
decaps,VAR_27
async,VAR_28
sp,VAR_29
