ENOENT,VAR_0
NETLINK_CB,FUNC_0
XFRMA_SEC_CTX,VAR_1
XFRM_POLICY_TYPE_MAIN,VAR_2
copy_from_user_policy_type,FUNC_1
current,VAR_3
km_policy_expired,FUNC_2
nla_data,FUNC_3
nlmsg_data,FUNC_4
printk,FUNC_5
security_xfrm_policy_alloc,FUNC_6
security_xfrm_policy_free,FUNC_7
sock_net,FUNC_8
unlikely,FUNC_9
verify_policy_dir,FUNC_10
verify_sec_ctx_len,FUNC_11
xfrm_audit_policy_delete,FUNC_12
xfrm_mark_get,FUNC_13
xfrm_pol_put,FUNC_14
xfrm_policy_byid,FUNC_15
xfrm_policy_bysel_ctx,FUNC_16
xfrm_policy_delete,FUNC_17
xfrm_add_pol_expire,FUNC_18
skb,VAR_4
nlh,VAR_5
attrs,VAR_6
net,VAR_7
xp,VAR_8
up,VAR_9
p,VAR_10
type,VAR_11
err,VAR_12
m,VAR_13
mark,VAR_14
rt,VAR_15
ctx,VAR_16
uctx,VAR_17
loginuid,VAR_18
sessionid,VAR_19
sid,VAR_20
