LONG_MAX,VAR_0
XFRM_STATE_ACQ,VAR_1
XFRM_STATE_DEAD,VAR_2
XFRM_STATE_EXPIRED,VAR_3
__xfrm_state_delete,FUNC_0
audit_get_loginuid,FUNC_1
audit_get_sessionid,FUNC_2
current,VAR_4
get_seconds,FUNC_3
jiffies,VAR_5
km_state_expired,FUNC_4
make_jiffies,FUNC_5
mod_timer,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
wake_up,FUNC_9
xfrm_audit_state_delete,FUNC_10
xs_net,FUNC_11
xfrm_timer_handler,FUNC_12
data,VAR_6
x,VAR_7
net,VAR_8
now,VAR_9
next,VAR_10
warn,VAR_11
err,VAR_12
tmo,VAR_13
tmo,VAR_14
tmo,VAR_15
tmo,VAR_16
