ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HZ,VAR_2
XFRMA_ALG_AEAD,VAR_3
XFRMA_ALG_AUTH,VAR_4
XFRMA_ALG_AUTH_TRUNC,VAR_5
XFRMA_ALG_COMP,VAR_6
XFRMA_ALG_CRYPT,VAR_7
XFRMA_COADDR,VAR_8
XFRMA_ENCAP,VAR_9
XFRMA_SEC_CTX,VAR_10
XFRM_AE_ETH_M,VAR_11
XFRM_STATE_DEAD,VAR_12
attach_aead,FUNC_0
attach_auth,FUNC_1
attach_auth_trunc,FUNC_2
attach_one_algo,FUNC_3
copy_from_user_state,FUNC_4
kmemdup,FUNC_5
nla_data,FUNC_6
security_xfrm_state_alloc,FUNC_7
xfrm_calg_get_byname,VAR_13
xfrm_ealg_get_byname,VAR_14
xfrm_init_state,FUNC_8
xfrm_mark_get,FUNC_9
xfrm_state_alloc,FUNC_10
xfrm_state_put,FUNC_11
xfrm_update_ae_params,FUNC_12
xfrm_state_construct,FUNC_13
net,VAR_15
p,VAR_16
attrs,VAR_17
errp,VAR_18
x,VAR_19
err,VAR_20
