EINVAL,VAR_0
EMSGSIZE,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
IPCOMP_SCRATCH_SIZE,VAR_4
MAX_SKB_FRAGS,VAR_5
PAGE_SIZE,VAR_6
WARN_ON,FUNC_0
__skb_put,FUNC_1
alloc_page,FUNC_2
crypto_comp_decompress,FUNC_3
get_cpu,FUNC_4
ipcomp_scratches,VAR_7
memcpy,FUNC_5
page_address,FUNC_6
per_cpu_ptr,FUNC_7
put_cpu,FUNC_8
skb_copy_to_linear_data,FUNC_9
skb_shinfo,FUNC_10
skb_tailroom,FUNC_11
ipcomp_decompress,FUNC_12
x,VAR_8
skb,VAR_9
ipcd,VAR_10
plen,VAR_11
dlen,VAR_12
start,VAR_13
cpu,VAR_14
scratch,VAR_15
tfm,VAR_16
err,VAR_17
len,VAR_18
frag,VAR_19
