EAGAIN,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
LINUX_MIB_XFRMOUTBUNDLECHECKERROR,VAR_1
LINUX_MIB_XFRMOUTBUNDLEGENERROR,VAR_2
LINUX_MIB_XFRMOUTPOLERROR,VAR_3
XFRM_INC_STATS,FUNC_3
XFRM_MAX_DEPTH,VAR_4
atomic_read,FUNC_4
dst_free,FUNC_5
memcpy,FUNC_6
unlikely,FUNC_7
xfrm_bundle_create,FUNC_8
xfrm_dst_update_origin,FUNC_9
xfrm_dst_update_parent,FUNC_10
xfrm_tmpl_resolve,FUNC_11
xp_net,FUNC_12
xfrm_resolve_and_create_bundle,FUNC_13
pols,VAR_5
num_pols,VAR_6
fl,VAR_7
family,VAR_8
dst_orig,VAR_9
net,VAR_10
xfrm,VAR_11
dst,VAR_12
xdst,VAR_13
err,VAR_14
