EHOSTUNREACH,VAR_0
EINPROGRESS,VAR_1
EOVERFLOW,VAR_2
LINUX_MIB_XFRMOUTERROR,VAR_3
LINUX_MIB_XFRMOUTSTATEEXPIRED,VAR_4
LINUX_MIB_XFRMOUTSTATEMODEERROR,VAR_5
LINUX_MIB_XFRMOUTSTATEPROTOERROR,VAR_6
LINUX_MIB_XFRMOUTSTATESEQERROR,VAR_7
XFRM_INC_STATS,FUNC_0
XFRM_MODE_FLAG_TUNNEL,VAR_8
XFRM_REPLAY_UPDATE,VAR_9
XFRM_SKB_CB,FUNC_1
XFRM_TYPE_REPLAY_PROT,VAR_10
dst_pop,FUNC_2
kfree_skb,FUNC_3
skb_dst,FUNC_4
skb_dst_set,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
unlikely,FUNC_10
xfrm_aevent_is_on,FUNC_11
xfrm_audit_state_replay_overflow,FUNC_12
xfrm_replay_notify,FUNC_13
xfrm_state_check_expire,FUNC_14
xfrm_state_check_space,FUNC_15
xs_net,FUNC_16
xfrm_output_one,FUNC_17
skb,VAR_11
err,VAR_12
dst,VAR_13
x,VAR_14
net,VAR_15
