SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN_REPOS_DUMPFILE_NODE_ACTION,VAR_1
SVN_REPOS_DUMPFILE_NODE_COPYFROM_PATH,VAR_2
SVN_REPOS_DUMPFILE_NODE_COPYFROM_REV,VAR_3
SVN_REPOS_DUMPFILE_NODE_KIND,VAR_4
SVN_REPOS_DUMPFILE_NODE_PATH,VAR_5
TRUE,VAR_6
assert,FUNC_1
dump_node_delete,FUNC_2
svn_relpath_is_canonical,FUNC_3
svn_relpath_join,FUNC_4
svn_repos__dumpfile_header_push,FUNC_5
svn_repos__dumpfile_header_pushf,FUNC_6
svn_repos__dumpfile_headers_create,FUNC_7
dump_node,FUNC_8
headers_p,VAR_7
eb,VAR_8
repos_relpath,VAR_9
db,VAR_10
fb,VAR_11
action,VAR_12
is_copy,VAR_13
copyfrom_path,VAR_14
copyfrom_rev,VAR_15
pool,VAR_16
node_relpath,VAR_17
headers,VAR_18
