SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
add_directory,VAR_1
add_file,VAR_2
apply_textdelta,VAR_3
apr_pcalloc,FUNC_1
change_dir_prop,VAR_4
change_file_prop,VAR_5
close_directory,VAR_6
close_edit,VAR_7
close_file,VAR_8
delete_entry,VAR_9
fetch_base_func,VAR_10
fetch_kind_func,VAR_11
fetch_props_func,VAR_12
open_directory,VAR_13
open_file,VAR_14
open_root,VAR_15
svn_delta_default_editor,FUNC_2
svn_delta_get_cancellation_editor,FUNC_3
svn_delta_shim_callbacks_default,FUNC_4
svn_editor__insert_shims,FUNC_5
svn_io_file_del_on_close,VAR_16
svn_io_open_unique_file3,FUNC_6
svn_pool_create,FUNC_7
svn_rdump__get_dump_editor,FUNC_8
editor,VAR_17
edit_baton,VAR_18
revision,VAR_19
stream,VAR_20
ra_session,VAR_21
update_anchor_relpath,VAR_22
cancel_func,VAR_23
cancel_baton,VAR_24
pool,VAR_25
eb,VAR_26
de,VAR_27
shim_callbacks,VAR_28
