SVN_CONFIG_CATEGORY_CONFIG,VAR_0
SVN_CONFIG_CATEGORY_SERVERS,VAR_1
SVN_CONFIG_OPTION_HTTP_BULK_UPDATES,VAR_2
SVN_CONFIG_OPTION_HTTP_MAX_CONNECTIONS,VAR_3
SVN_CONFIG_SECTION_GLOBAL,VAR_4
SVN_CONFIG_SECTION_GROUPS,VAR_5
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_6
TRUE,VAR_7
apr_uri_parse,FUNC_1
check_cancel,VAR_8
svn_client_create_context2,FUNC_2
svn_cmdline__apply_config_options,FUNC_3
svn_cmdline_create_auth_baton2,FUNC_4
svn_config_ensure,FUNC_5
svn_config_find_group,FUNC_6
svn_config_get_config,FUNC_7
svn_config_set_bool,FUNC_8
svn_config_set_int64,FUNC_9
svn_hash_gets,FUNC_10
svn_ra_initialize,FUNC_11
init_client_context,FUNC_12
ctx_p,VAR_9
non_interactive,VAR_10
username,VAR_11
password,VAR_12
config_dir,VAR_13
repos_url,VAR_14
no_auth_cache,VAR_15
trust_unknown_ca,VAR_16
trust_cn_mismatch,VAR_17
trust_expired,VAR_18
trust_not_yet_valid,VAR_19
trust_other_failure,VAR_20
config_options,VAR_21
pool,VAR_22
ctx,VAR_23
cfg_config,VAR_24
cfg_servers,VAR_25
status,VAR_26
parsed_url,VAR_27
server_group,VAR_28
