APR_SET,VAR_0
FALSE,VAR_1
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_2
SVN_REPOS_DUMPFILE_TEXT_CONTENT_MD5,VAR_3
SVN_REPOS_DUMPFILE_TEXT_DELTA,VAR_4
SVN_REPOS_DUMPFILE_TEXT_DELTA_BASE_MD5,VAR_5
TRUE,VAR_6
apr_hash_clear,FUNC_1
dump_node,FUNC_2
dump_pending_dir,FUNC_3
get_props_content,FUNC_4
svn_io_file_seek,FUNC_5
svn_io_file_size_get,FUNC_6
svn_io_file_trunc,FUNC_7
svn_repos__dump_node_record,FUNC_8
svn_repos__dumpfile_header_push,FUNC_9
svn_stream_close,FUNC_10
svn_stream_copy3,FUNC_11
svn_stream_from_aprfile2,FUNC_12
svn_stream_puts,FUNC_13
close_file,FUNC_14
file_baton,VAR_7
text_checksum,VAR_8
pool,VAR_9
fb,VAR_10
eb,VAR_11
text_content_length,VAR_12
propstring,VAR_13
headers,VAR_14
delta_filestream,VAR_15
offset,VAR_16
