ARE_VALID_COPY_ARGS,FUNC_0
SVN_ERR,FUNC_1
SVN_INVALID_REVNUM,VAR_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_2
apr_hash_next,FUNC_3
apr_hash_this_key,FUNC_4
set_node_property,FUNC_5
svn_node_action_add,VAR_2
svn_node_action_replace,VAR_3
svn_node_dir,VAR_4
svn_node_file,VAR_5
svn_prop_regular_kind,VAR_6
svn_property_kind2,FUNC_6
svn_ra_get_dir2,FUNC_7
svn_ra_get_file,FUNC_8
svn_relpath_basename,FUNC_9
svn_relpath_join,FUNC_10
remove_node_props,FUNC_11
baton,VAR_7
nb,VAR_8
rb,VAR_9
pool,VAR_10
hi,VAR_11
props,VAR_12
orig_path,VAR_13
orig_rev,VAR_14
name,VAR_15
kind,VAR_16
