FALSE,VAR_0
SVNRDUMP_PROP_LOCK,VAR_1
SVN_ERR,FUNC_0
SVN_ERR_CANCELLED,VAR_2
SVN_INVALID_REVNUM,VAR_3
SVN_RA_CAPABILITY_ATOMIC_REVPROPS,VAR_4
apply_textdelta,VAR_5
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
close_node,VAR_6
close_revision,VAR_7
delete_node_property,VAR_8
get_lock,FUNC_3
magic_header_record,VAR_9
new_node_record,VAR_10
new_revision_record,VAR_11
remove_node_props,VAR_12
set_fulltext,VAR_13
set_node_property,VAR_14
set_revision_property,VAR_15
svn_error_compose_create,FUNC_4
svn_ra__release_operational_lock,FUNC_5
svn_ra_get_path_relative_to_root,FUNC_6
svn_ra_get_repos_root2,FUNC_7
svn_ra_get_session_url,FUNC_8
svn_ra_has_capability,FUNC_9
svn_repos_parse_dumpstream3,FUNC_10
uuid_record,VAR_16
svn_rdump__load_dumpstream,FUNC_11
stream,VAR_17
session,VAR_18
aux_session,VAR_19
quiet,VAR_20
skip_revprops,VAR_21
cancel_func,VAR_22
cancel_baton,VAR_23
pool,VAR_24
parser,VAR_25
parse_baton,VAR_26
lock_string,VAR_27
be_atomic,VAR_28
err,VAR_29
session_url,VAR_30
root_url,VAR_31
parent_dir,VAR_32
