FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
check_cancel,VAR_3
dump_revision_header,FUNC_1
stderr,VAR_4
stub1,FUNC_2
stub2,FUNC_3
svn_cmdline_fprintf,FUNC_4
svn_depth_infinity,VAR_5
svn_ra_do_update3,FUNC_5
svn_ra_get_path_relative_to_root,FUNC_6
svn_ra_get_session_url,FUNC_7
svn_rdump__get_dump_editor,FUNC_8
dump_initial_full_revision,FUNC_9
session,VAR_6
extra_ra_session,VAR_7
stdout_stream,VAR_8
revision,VAR_9
quiet,VAR_10
pool,VAR_11
reporter,VAR_12
report_baton,VAR_13
dump_editor,VAR_14
dump_baton,VAR_15
session_url,VAR_16
source_relpath,VAR_17
