FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_INVALID_REVNUM,VAR_1
SVN_IS_VALID_REVNUM,FUNC_1
SVN_NO_ERROR,VAR_2
SVN_PROP_REVISION_AUTHOR,VAR_3
SVN_PROP_REVISION_DATE,VAR_4
commit_callback,VAR_5
get_revision_mapping,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
svn_cmdline_printf,FUNC_9
svn_hash_gets,FUNC_10
svn_pool_destroy,FUNC_11
svn_ra_change_rev_prop2,FUNC_12
svn_ra_get_commit_editor3,FUNC_13
svn_repos__validate_prop,FUNC_14
close_revision,FUNC_15
baton,VAR_6
rb,VAR_7
commit_editor,VAR_8
commit_edit_baton,VAR_9
committed_rev,VAR_10
head_rev_before_commit,VAR_11
child_baton,VAR_12
