ASSERT,FUNC_0
CY_LOW_LEVEL,VAR_0
DTRACEBUF_INACTIVE,VAR_1
DTRACEOPT_AGGSIZE,VAR_2
DTRACEOPT_BUFRESIZE,VAR_3
DTRACEOPT_BUFRESIZE_MANUAL,VAR_4
DTRACEOPT_BUFSIZE,VAR_5
DTRACEOPT_CLEANRATE,VAR_6
DTRACEOPT_DYNVARSIZE,VAR_7
DTRACEOPT_GRABANON,VAR_8
DTRACEOPT_NSPEC,VAR_9
DTRACEOPT_SPECSIZE,VAR_10
DTRACEOPT_STATUSRATE,VAR_11
DTRACEOPT_UNSET,VAR_12
DTRACE_ACTIVITY_ACTIVE,VAR_13
DTRACE_ACTIVITY_DRAINING,VAR_14
DTRACE_ACTIVITY_INACTIVE,VAR_15
DTRACE_ACTIVITY_WARMUP,VAR_16
DTRACE_CPUALL,VAR_17
DTRACE_CRV_KERNEL,VAR_18
EACCES,VAR_19
EALREADY,VAR_20
EBUSY,VAR_21
ENOENT,VAR_22
ENOMEM,VAR_23
ENOSPC,VAR_24
INT_MAX,VAR_25
KM_NORMALPRI,VAR_26
KM_NOSLEEP,VAR_27
NANOSEC,VAR_28
NCPU,VAR_29
callout_reset,FUNC_1
cpu_lock,VAR_30
curcpu,VAR_31
cyclic_add,FUNC_2
dtrace_anon,VAR_32
dtrace_anon_grab,FUNC_3
dtrace_buffer_activate,VAR_33
dtrace_buffer_activate_cpu,FUNC_4
dtrace_buffer_free,FUNC_5
dtrace_cleanrate_max,VAR_34
dtrace_cleanrate_min,VAR_35
dtrace_closef,VAR_36
dtrace_deadman_interval,VAR_37
dtrace_dstate_defsize,VAR_38
dtrace_dstate_init,FUNC_6
dtrace_enabling_prime,FUNC_7
dtrace_getf,VAR_39
dtrace_getf_barrier,VAR_40
dtrace_gethrtime,FUNC_8
dtrace_interrupt_disable,FUNC_9
dtrace_interrupt_enable,FUNC_10
dtrace_lock,VAR_41
dtrace_probe,FUNC_11
dtrace_probeid_begin,VAR_42
dtrace_state_buffers,FUNC_12
dtrace_state_clean,VAR_43
dtrace_state_deadman,VAR_44
dtrace_state_prereserve,FUNC_13
dtrace_statusrate_max,VAR_45
dtrace_xcall,FUNC_14
hz,VAR_46
kmem_free,FUNC_15
kmem_zalloc,FUNC_16
mutex_enter,FUNC_17
mutex_exit,FUNC_18
dtrace_state_go,FUNC_19
state,VAR_47
cpu,VAR_48
opt,VAR_49
sz,VAR_50
nspec,VAR_51
spec,VAR_52
buf,VAR_53
rval,VAR_54
i,VAR_55
bufsize,VAR_56
cookie,VAR_57
