ASSERT,FUNC_0
DTRACE_METAPROVNONE,VAR_0
EVENTHANDLER_DEREGISTER,FUNC_1
destroy_dev,FUNC_2
dtrace_fasttrap_exec,VAR_1
dtrace_fasttrap_exit,VAR_2
dtrace_fasttrap_fork,VAR_3
dtrace_meta_register,FUNC_3
dtrace_meta_unregister,FUNC_4
dtrace_unregister,FUNC_5
fasttrap_cdev,VAR_4
fasttrap_cleanup_cv,VAR_5
fasttrap_cleanup_drain,VAR_6
fasttrap_cleanup_mtx,VAR_7
fasttrap_cleanup_proc,VAR_8
fasttrap_count_mtx,VAR_9
fasttrap_exec_exit,VAR_10
fasttrap_fork,VAR_11
fasttrap_meta_id,VAR_12
fasttrap_mops,VAR_13
fasttrap_pid_count,VAR_14
fasttrap_procs,VAR_15
fasttrap_provider_free,FUNC_6
fasttrap_provs,VAR_16
fasttrap_thread_dtor_tag,VAR_17
fasttrap_tp_lock,VAR_18
fasttrap_tpoints,VAR_19
kmem_free,FUNC_7
mtx_destroy,FUNC_8
mtx_lock,FUNC_9
mtx_sleep,FUNC_10
mutex_destroy,FUNC_11
mutex_enter,FUNC_12
mutex_exit,FUNC_13
rm_destroy,FUNC_14
thread_dtor,VAR_20
wakeup,FUNC_15
fasttrap_unload,FUNC_16
i,VAR_21
fail,VAR_22
fpp,VAR_23
fp,VAR_24
bucket,VAR_25
