ASSERT,FUNC_0
DDI_DEV_T_ANY,VAR_0
DDI_PROP_DONTPASS,VAR_1
EVENTHANDLER_PRI_FIRST,VAR_2
EVENTHANDLER_REGISTER,FUNC_1
FASTTRAP_MAX_DEFAULT,VAR_3
FASTTRAP_PROCS_DEFAULT_SIZE,VAR_4
FASTTRAP_PROVIDERS_DEFAULT_SIZE,VAR_5
FASTTRAP_TPOINTS_DEFAULT_SIZE,VAR_6
GID_WHEEL,VAR_7
ISP2,FUNC_2
KM_SLEEP,VAR_8
MTX_DEF,VAR_9
MUTEX_DEFAULT,VAR_10
UID_ROOT,VAR_11
ddi_getprop,FUNC_3
destroy_dev,FUNC_4
devi,VAR_12
dtrace_fasttrap_exec,VAR_13
dtrace_fasttrap_exit,VAR_14
dtrace_fasttrap_fork,VAR_15
dtrace_meta_register,FUNC_5
fasttrap_cdev,VAR_16
fasttrap_cdevsw,VAR_17
fasttrap_cleanup_mtx,VAR_18
fasttrap_cleanup_proc,VAR_19
fasttrap_count_mtx,VAR_20
fasttrap_exec_exit,VAR_21
fasttrap_fork,VAR_22
fasttrap_highbit,FUNC_6
fasttrap_max,VAR_23
fasttrap_meta_id,VAR_24
fasttrap_mops,VAR_25
fasttrap_pid_cleanup_cb,VAR_26
fasttrap_procs,VAR_27
fasttrap_provs,VAR_28
fasttrap_thread_dtor,VAR_29
fasttrap_thread_dtor_tag,VAR_30
fasttrap_total,VAR_31
fasttrap_tp_lock,VAR_32
fasttrap_tpoints,VAR_33
kmem_free,FUNC_7
kmem_zalloc,FUNC_8
kproc_create,FUNC_9
make_dev,FUNC_10
mtx_destroy,FUNC_11
mtx_init,FUNC_12
mutex_destroy,FUNC_13
mutex_init,FUNC_14
rm_init,FUNC_15
thread_dtor,VAR_34
tpoints_hash_size,VAR_35
fasttrap_load,FUNC_16
nent,VAR_36
i,VAR_37
ret,VAR_38
