EAGAIN,VAR_0
dtrace_condense,FUNC_0
dtrace_unregister,FUNC_1
fasttrap_cleanup_cv,VAR_1
fasttrap_cleanup_drain,VAR_2
fasttrap_cleanup_mtx,VAR_3
fasttrap_cleanup_work,VAR_4
fasttrap_max,VAR_5
fasttrap_provider_free,FUNC_2
fasttrap_provs,VAR_6
fasttrap_total,VAR_7
hz,VAR_8
kthread_exit,FUNC_3
mtx_lock,FUNC_4
mtx_sleep,FUNC_5
mtx_unlock,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
pause,FUNC_9
wakeup,FUNC_10
fasttrap_pid_cleanup_cb,FUNC_11
data,VAR_9
fpp,VAR_10
fp,VAR_11
bucket,VAR_12
provid,VAR_13
i,VAR_14
later,VAR_15
rval,VAR_16
