DOF_ID_VERSION,VAR_0
DOF_SECT_NONE,VAR_1
DOF_VERSION_1,VAR_2
DTRACE_FUNCNAMELEN,VAR_3
dtrace_dofprov2hprov,FUNC_0
dtrace_meta_pid,VAR_4
strlen,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
dtrace_helper_provide_one,FUNC_4
dhp,VAR_5
sec,VAR_6
pid,VAR_7
daddr,VAR_8
dof,VAR_9
str_sec,VAR_10
prb_sec,VAR_11
arg_sec,VAR_12
off_sec,VAR_13
enoff_sec,VAR_14
provider,VAR_15
probe,VAR_16
off,VAR_17
enoff,VAR_18
arg,VAR_19
strtab,VAR_20
i,VAR_21
nprobes,VAR_22
dhpv,VAR_23
dhpb,VAR_24
meta,VAR_25
mops,VAR_26
parg,VAR_27
