ASSERT,FUNC_0
DTRACEBUF_FILL,VAR_0
DTRACEBUF_INACTIVE,VAR_1
DTRACEBUF_NOSWITCH,VAR_2
DTRACEBUF_RING,VAR_3
DTRACEOPT_BUFPOLICY,VAR_4
DTRACEOPT_BUFPOLICY_FILL,VAR_5
DTRACEOPT_BUFPOLICY_RING,VAR_6
DTRACEOPT_BUFRESIZE,VAR_7
DTRACEOPT_BUFRESIZE_MANUAL,VAR_8
DTRACEOPT_BUFSIZE,VAR_9
DTRACEOPT_CPU,VAR_10
DTRACEOPT_MAX,VAR_11
DTRACEOPT_SPECSIZE,VAR_12
DTRACEOPT_UNSET,VAR_13
DTRACE_ACTIVITY_ACTIVE,VAR_14
DTRACE_ACTIVITY_INACTIVE,VAR_15
E2BIG,VAR_16
ENOMEM,VAR_17
MUTEX_HELD,FUNC_1
cpu_lock,VAR_18
dtrace_anon,VAR_19
dtrace_buffer_alloc,FUNC_2
dtrace_lock,VAR_20
dtrace_state_buffer,FUNC_3
state,VAR_21
buf,VAR_22
which,VAR_23
opt,VAR_24
size,VAR_25
cpu,VAR_26
flags,VAR_27
rval,VAR_28
factor,VAR_29
divisor,VAR_30
