dtrace_id_t,VAR_0
ASSERT,FUNC_0
EAGAIN,VAR_1
EBUSY,VAR_2
MUTEX_HELD,FUNC_1
TQ_SLEEP,VAR_3
dtrace_anon,VAR_4
dtrace_arena,VAR_5
dtrace_byfunc,VAR_6
dtrace_bymod,VAR_7
dtrace_byname,VAR_8
dtrace_devi,VAR_9
dtrace_enabling_reap,VAR_10
dtrace_gethrtime,FUNC_2
dtrace_hash_remove,FUNC_3
dtrace_lock,VAR_11
dtrace_nprobes,VAR_12
dtrace_nullop,VAR_13
dtrace_opens,VAR_14
dtrace_probes,VAR_15
dtrace_provider,VAR_16
dtrace_provider_lock,VAR_17
dtrace_sync,FUNC_4
dtrace_taskq,VAR_18
dtrace_unregister_defunct_reap,VAR_19
free_unr,FUNC_5
kmem_free,FUNC_6
mod_lock,VAR_20
mutex_enter,FUNC_7
mutex_exit,FUNC_8
panic,FUNC_9
strlen,FUNC_10
stub1,FUNC_11
taskq_dispatch,FUNC_12
vmem_free,FUNC_13
dtrace_unregister,FUNC_14
id,VAR_21
old,VAR_22
prev,VAR_23
i,VAR_24
self,VAR_25
noreap,VAR_26
probe,VAR_27
first,VAR_28
dtrace_id_t,VAR_29
