ASSERT,FUNC_0
DTRACE_COND_OWNER,VAR_0
DTRACE_COND_USERMODE,VAR_1
DTRACE_COND_ZONEOWNER,VAR_2
DTRACE_CRV_ALLPROC,VAR_3
DTRACE_CRV_ALLZONE,VAR_4
DTRACE_CRV_KERNEL,VAR_5
DTRACE_PRIV_KERNEL,VAR_6
DTRACE_PRIV_USER,VAR_7
MUTEX_HELD,FUNC_1
dtrace_ecb_action_add,FUNC_2
dtrace_ecb_add,FUNC_3
dtrace_ecb_create_cache,VAR_8
dtrace_ecb_destroy,FUNC_4
dtrace_ecb_resize,FUNC_5
dtrace_lock,VAR_9
dtrace_predicate_hold,FUNC_6
dtrace_ecb_create,FUNC_7
state,VAR_10
probe,VAR_11
enab,VAR_12
ecb,VAR_13
pred,VAR_14
act,VAR_15
prov,VAR_16
desc,VAR_17
cached,VAR_18
act,VAR_19
