ASSERT,FUNC_0
DIF_TF_BYREF,VAR_0
DIF_TYPE_STRING,VAR_1
DTRACEACT_ISAGG,FUNC_1
DTRACEACT_ISDESTRUCTIVE,FUNC_2
DTRACEOPT_JSTACKFRAMES,VAR_2
DTRACEOPT_JSTACKSTRSIZE,VAR_3
DTRACEOPT_STACKFRAMES,VAR_4
DTRACEOPT_STRSIZE,VAR_5
DTRACEOPT_USTACKFRAMES,VAR_6
DTRACE_USTACK_ARG,FUNC_3
DTRACE_USTACK_NFRAMES,FUNC_4
DTRACE_USTACK_STRSIZE,FUNC_5
EINVAL,VAR_7
KERNELBASE,VAR_8
KM_SLEEP,VAR_9
MUTEX_HELD,FUNC_6
P2ROUNDUP,FUNC_7
dtrace_difo_hold,FUNC_8
dtrace_ecb_aggregation_create,FUNC_9
dtrace_format_add,FUNC_10
dtrace_lock,VAR_10
kmem_zalloc,FUNC_11
dtrace_ecb_action_add,FUNC_12
ecb,VAR_11
desc,VAR_12
action,VAR_13
last,VAR_14
dp,VAR_15
size,VAR_16
align,VAR_17
mask,VAR_18
format,VAR_19
rec,VAR_20
state,VAR_21
opt,VAR_22
nframes,VAR_23
strsize,VAR_24
arg,VAR_25
act,VAR_26
act,VAR_27
act,VAR_28
