DIFV_SCOPE_GLOBAL,VAR_0
DIFV_SCOPE_THREAD,VAR_1
DIF_DTR_NREGS,VAR_2
DIF_INSTR_INTEGER,FUNC_0
DIF_INSTR_OP,FUNC_1
DIF_INSTR_R1,FUNC_2
DIF_INSTR_RD,FUNC_3
DIF_INSTR_VAR,FUNC_4
DIF_TYPE_STRING,VAR_3
LONG_MAX,VAR_4
P2ROUNDUP,FUNC_5
dtrace_strsize_default,VAR_5
dtrace_difo_chunksize,FUNC_6
dp,VAR_6
vstate,VAR_7
sval,VAR_8
tupregs,VAR_9
text,VAR_10
pc,VAR_11
srd,VAR_12
ttop,VAR_13
size,VAR_14
ksize,VAR_15
id,VAR_16
i,VAR_17
instr,VAR_18
op,VAR_19
rd,VAR_20
r1,VAR_21
nkeys,VAR_22
scope,VAR_23
key,VAR_24
v,VAR_25
