ASSERT,FUNC_0
FASTTRAP_ENABLE_FAIL,VAR_0
FASTTRAP_ENABLE_PARTIAL,VAR_1
MUTEX_HELD,FUNC_1
PGET_HOLD,VAR_2
PGET_NOTWEXIT,VAR_3
PRELE,FUNC_2
SFORKING,VAR_4
SIDL,VAR_5
SVFORK,VAR_6
cpu_lock,VAR_7
curproc,VAR_8
fasttrap_disable_callbacks,FUNC_3
fasttrap_enable_callbacks,FUNC_4
fasttrap_tracepoint_disable,FUNC_5
fasttrap_tracepoint_enable,FUNC_6
mutex_enter,FUNC_7
mutex_exit,FUNC_8
pget,FUNC_9
pidlock,VAR_9
prfind,FUNC_10
sprlock,FUNC_11
sprlock_proc,FUNC_12
sprunlock,FUNC_13
fasttrap_pid_enable,FUNC_14
arg,VAR_10
id,VAR_11
parg,VAR_12
probe,VAR_13
p,VAR_14
i,VAR_15
rc,VAR_16
