ASSERT,FUNC_0
CPU,VAR_0
CPU_DTRACE_BADADDR,VAR_1
CPU_DTRACE_ILLOP,VAR_2
CPU_DTRACE_NOFAULT,VAR_3
CPU_ON_INTR,FUNC_1
DIF_VAR_ARG0,VAR_4
DIF_VAR_ARG9,VAR_5
DTRACE_ANCHORED,FUNC_2
DTRACE_CPUFLAG_CLEAR,FUNC_3
DTRACE_CPUFLAG_SET,FUNC_4
DTRACE_MSTATE_ARGS,VAR_6
DTRACE_MSTATE_CALLER,VAR_7
DTRACE_MSTATE_EPID,VAR_8
DTRACE_MSTATE_IPL,VAR_9
DTRACE_MSTATE_PROBE,VAR_10
DTRACE_MSTATE_STACKDEPTH,VAR_11
DTRACE_MSTATE_TIMESTAMP,VAR_12
DTRACE_MSTATE_UCALLER,VAR_13
DTRACE_MSTATE_USTACKDEPTH,VAR_14
DTRACE_MSTATE_WALLTIMESTAMP,VAR_15
cpu_core,VAR_16
curcpu,VAR_17
curproc,VAR_18
curthread,VAR_19
dtrace_caller,FUNC_5
dtrace_dif_varstr,FUNC_6
dtrace_dif_varstrz,FUNC_7
dtrace_getarg,FUNC_8
dtrace_gethrestime,FUNC_9
dtrace_gethrtime,FUNC_10
dtrace_getipl,FUNC_11
dtrace_getpcstack,FUNC_12
dtrace_getreg,FUNC_13
dtrace_getstackdepth,FUNC_14
dtrace_getupcstack,FUNC_15
dtrace_getustackdepth,FUNC_16
dtrace_priv_kernel,FUNC_17
dtrace_priv_proc,FUNC_18
dtrace_vtime_references,VAR_20
p0,VAR_21
pid0,VAR_22
proc0,VAR_23
stub1,FUNC_19
dtrace_dif_variable,FUNC_20
mstate,VAR_24
state,VAR_25
v,VAR_26
ndx,VAR_27
aframes,VAR_28
pv,VAR_29
val,VAR_30
tframe,VAR_31
aframes,VAR_32
aframes,VAR_33
caller,VAR_34
caller,VAR_35
ustack,VAR_36
p_args,VAR_37
