ASSERT,FUNC_0
DIF_DIR_NREGS,VAR_0
DIF_DTR_NREGS,VAR_1
DIF_VERSION,VAR_2
DOF_ENCODE_NATIVE,VAR_3
DOF_ID_DIFIREG,VAR_4
DOF_ID_DIFTREG,VAR_5
DOF_ID_DIFVERS,VAR_6
DOF_ID_ENCODING,VAR_7
DOF_ID_MAG0,VAR_8
DOF_ID_MAG1,VAR_9
DOF_ID_MAG2,VAR_10
DOF_ID_MAG3,VAR_11
DOF_ID_MODEL,VAR_12
DOF_ID_VERSION,VAR_13
DOF_MAG_MAG0,VAR_14
DOF_MAG_MAG1,VAR_15
DOF_MAG_MAG2,VAR_16
DOF_MAG_MAG3,VAR_17
DOF_MODEL_NATIVE,VAR_18
DOF_SECF_LOAD,VAR_19
DOF_SECIDX_NONE,VAR_20
DOF_SECT_OPTDESC,VAR_21
DOF_VERSION,VAR_22
DTRACEOPT_MAX,VAR_23
KM_SLEEP,VAR_24
MUTEX_HELD,FUNC_1
dtrace_lock,VAR_25
kmem_zalloc,FUNC_2
roundup,FUNC_3
dtrace_dof_create,FUNC_4
state,VAR_26
dof,VAR_27
sec,VAR_28
opt,VAR_29
i,VAR_30
len,VAR_31
