ASSERT,FUNC_0
KM_SLEEP,VAR_0
MUTEX_HELD,FUNC_1
VM_BESTFIT,VAR_1
VM_SLEEP,VAR_2
alloc_unr,FUNC_2
bcopy,FUNC_3
dtrace_arena,VAR_3
dtrace_byfunc,VAR_4
dtrace_bymod,VAR_5
dtrace_byname,VAR_6
dtrace_hash_add,FUNC_4
dtrace_lock,VAR_7
dtrace_membar_producer,FUNC_5
dtrace_nprobes,VAR_8
dtrace_probegen,VAR_9
dtrace_probes,VAR_10
dtrace_provider,VAR_11
dtrace_strdup,FUNC_6
dtrace_sync,FUNC_7
kmem_free,FUNC_8
kmem_zalloc,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
vmem_alloc,FUNC_12
dtrace_probe_create,FUNC_13
prov,VAR_12
mod,VAR_13
func,VAR_14
name,VAR_15
aframes,VAR_16
arg,VAR_17
probe,VAR_18
probes,VAR_19
provider,VAR_20
id,VAR_21
osize,VAR_22
nsize,VAR_23
oprobes,VAR_24
