ASSERT,FUNC_0
B_TRUE,VAR_0
CE_NOTE,VAR_1
CE_WARN,VAR_2
CRED,FUNC_1
KDI_DTSET_DTRACE_ACTIVATE,VAR_3
MUTEX_HELD,FUNC_2
cmn_err,FUNC_3
cpu_lock,VAR_4
dtrace_anon,VAR_5
dtrace_dof_destroy,FUNC_4
dtrace_dof_options,FUNC_5
dtrace_dof_property,FUNC_6
dtrace_dof_slurp,FUNC_7
dtrace_enabling_dump,FUNC_8
dtrace_enabling_retain,FUNC_9
dtrace_err_verbose,VAR_6
dtrace_lock,VAR_7
dtrace_state_create,FUNC_10
dtrace_state_destroy,FUNC_11
kdi_dtrace_set,FUNC_12
snprintf,FUNC_13
dtrace_anon_property,FUNC_14
i,VAR_8
rv,VAR_9
state,VAR_10
dof,VAR_11
c,VAR_12
rval,VAR_13
