GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
KBUILD_MODNAME,VAR_1
PARPORT_FLAG_EXCL,VAR_2
PPS_CANWAIT,VAR_3
PPS_CAPTUREBOTH,VAR_4
PPS_ECHOASSERT,VAR_5
PPS_ECHOCLEAR,VAR_6
PPS_OFFSETASSERT,VAR_7
PPS_OFFSETCLEAR,VAR_8
PPS_TSFMT_TSPEC,VAR_9
THIS_MODULE,VAR_10
clear_wait,VAR_11
ida_simple_get,FUNC_1
ida_simple_remove,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
memset,FUNC_5
parport_claim_or_block,FUNC_6
parport_irq,VAR_12
parport_register_dev_model,FUNC_7
parport_release,FUNC_8
parport_unregister_device,FUNC_9
pps_client_index,VAR_13
pps_register_source,FUNC_10
pr_err,FUNC_11
pr_info,FUNC_12
stub1,FUNC_13
parport_attach,FUNC_14
port,VAR_14
pps_client_cb,VAR_15
index,VAR_16
device,VAR_17
info,VAR_18
