EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PPS_CANWAIT,VAR_3
PPS_CAPTUREASSERT,VAR_4
PPS_CAPTURECLEAR,VAR_5
PPS_ECHOASSERT,VAR_6
PPS_ECHOCLEAR,VAR_7
PPS_MAX_NAME_LEN,VAR_8
PPS_OFFSETASSERT,VAR_9
PPS_OFFSETCLEAR,VAR_10
PPS_TSFMT_TSPEC,VAR_11
PTR_ERR,FUNC_1
THIS_MODULE,VAR_12
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_request_irq,FUNC_5
get_irqf_trigger_flags,FUNC_6
gpiod_to_irq,FUNC_7
msecs_to_jiffies,FUNC_8
platform_set_drvdata,FUNC_9
pps_gpio_echo,VAR_13
pps_gpio_echo_timer_callback,VAR_14
pps_gpio_irq_handler,VAR_15
pps_gpio_setup,FUNC_10
pps_register_source,FUNC_11
pps_unregister_source,FUNC_12
snprintf,FUNC_13
timer_setup,FUNC_14
pps_gpio_probe,FUNC_15
pdev,VAR_16
data,VAR_17
ret,VAR_18
pps_default_params,VAR_19
pdata,VAR_20
