CTRL,VAR_0
CTRL_DUP,VAR_1
CTRL_EXT,VAR_2
E1000_CTRL_EXT_EE_RST,VAR_3
E1000_CTRL_PHY_RST,VAR_4
E1000_CTRL_RST,VAR_5
E1000_MANC_ARP_EN,VAR_6
E1000_SUCCESS,VAR_7
E1000_TCTL_PSP,VAR_8
E1000_WRITE_FLUSH,FUNC_0
E1000_WRITE_REG_IO,FUNC_1
ICR,VAR_9
IGP_ACTIVITY_LED_ENABLE,VAR_10
IGP_ACTIVITY_LED_MASK,VAR_11
IGP_LED3_MODE,VAR_12
IMC,VAR_13
LEDCTL,VAR_14
MANC,VAR_15
PCI_COMMAND_INVALIDATE,VAR_16
RCTL,VAR_17
TCTL,VAR_18
e1000_get_auto_rd_done,FUNC_2
e1000_pci_clear_mwi,FUNC_3
e1000_pci_set_mwi,FUNC_4
e1000_phy_init_script,FUNC_5
e_dbg,FUNC_6
er32,FUNC_7
ew32,FUNC_8
msleep,FUNC_9
udelay,FUNC_10
e1000_reset_hw,FUNC_11
hw,VAR_19
ctrl,VAR_20
ctrl_ext,VAR_21
icr,VAR_22
manc,VAR_23
led_ctrl,VAR_24
ret_val,VAR_25
