CTRL,VAR_0
DEVICE_SPEED_MASK,VAR_1
E1000_CTRL_ASDE,VAR_2
E1000_CTRL_FD,VAR_3
E1000_CTRL_FRCDPX,VAR_4
E1000_CTRL_FRCSPD,VAR_5
E1000_CTRL_SPD_100,VAR_6
E1000_CTRL_SPD_1000,VAR_7
E1000_FC_NONE,VAR_8
E1000_SUCCESS,VAR_9
IGP01E1000_PHY_PORT_CTRL,VAR_10
IGP01E1000_PSCR_AUTO_MDIX,VAR_11
IGP01E1000_PSCR_FORCE_MDI_MDIX,VAR_12
M88E1000_EPSCR_TX_CLK_25,VAR_13
M88E1000_EXT_PHY_SPEC_CTRL,VAR_14
M88E1000_PHY_SPEC_CTRL,VAR_15
M88E1000_PSCR_ASSERT_CRS_ON_TX,VAR_16
M88E1000_PSCR_AUTO_X_MODE,VAR_17
MII_CR_AUTO_NEG_EN,VAR_18
MII_CR_FULL_DUPLEX,VAR_19
MII_CR_RESET,VAR_20
MII_CR_SPEED_10,VAR_21
MII_CR_SPEED_100,VAR_22
MII_CR_SPEED_1000,VAR_23
MII_SR_LINK_STATUS,VAR_24
PHY_CTRL,VAR_25
PHY_FORCE_TIME,VAR_26
PHY_STATUS,VAR_27
e1000_100_full,VAR_28
e1000_100_half,VAR_29
e1000_10_full,VAR_30
e1000_10_half,VAR_31
e1000_82543,VAR_32
e1000_82544,VAR_33
e1000_config_collision_dist,FUNC_0
e1000_phy_m88,VAR_34
e1000_phy_reset_dsp,FUNC_1
e1000_polarity_reversal_workaround,FUNC_2
e1000_read_phy_reg,FUNC_3
e1000_write_phy_reg,FUNC_4
e_dbg,FUNC_5
er32,FUNC_6
ew32,FUNC_7
msleep,FUNC_8
udelay,FUNC_9
e1000_phy_force_speed_duplex,FUNC_10
hw,VAR_35
ctrl,VAR_36
ret_val,VAR_37
mii_ctrl_reg,VAR_38
mii_status_reg,VAR_39
phy_data,VAR_40
i,VAR_41
