AUTONEG_ADVERTISE_10_100_ALL,VAR_0
AUTONEG_ADVERTISE_10_ALL,VAR_1
AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_2
E1000_SUCCESS,VAR_3
IGP01E1000_GMII_FIFO,VAR_4
IGP01E1000_GMII_FLEX_SPD,VAR_5
IGP01E1000_PHY_PORT_CONFIG,VAR_6
IGP01E1000_PSCFR_SMART_SPEED,VAR_7
e1000_82541_rev_2,VAR_8
e1000_82547_rev_2,VAR_9
e1000_phy_igp,VAR_10
e1000_read_phy_reg,FUNC_0
e1000_smart_speed_off,VAR_11
e1000_smart_speed_on,VAR_12
e1000_write_phy_reg,FUNC_1
e_dbg,FUNC_2
e1000_set_d3_lplu_state,FUNC_3
hw,VAR_13
active,VAR_14
ret_val,VAR_15
phy_data,VAR_16
