IGP01E1000_ANALOG_FUSE_BYPASS,VAR_0
IGP01E1000_ANALOG_FUSE_COARSE_10,VAR_1
IGP01E1000_ANALOG_FUSE_COARSE_MASK,VAR_2
IGP01E1000_ANALOG_FUSE_COARSE_THRESH,VAR_3
IGP01E1000_ANALOG_FUSE_CONTROL,VAR_4
IGP01E1000_ANALOG_FUSE_ENABLE_SW_CONTROL,VAR_5
IGP01E1000_ANALOG_FUSE_FINE_1,VAR_6
IGP01E1000_ANALOG_FUSE_FINE_10,VAR_7
IGP01E1000_ANALOG_FUSE_FINE_MASK,VAR_8
IGP01E1000_ANALOG_FUSE_POLY_MASK,VAR_9
IGP01E1000_ANALOG_FUSE_STATUS,VAR_10
IGP01E1000_ANALOG_SPARE_FUSE_ENABLED,VAR_11
IGP01E1000_ANALOG_SPARE_FUSE_STATUS,VAR_12
e1000_read_phy_reg,FUNC_0
e1000_write_phy_reg,FUNC_1
e_dbg,FUNC_2
msleep,FUNC_3
e1000_phy_init_script,FUNC_4
hw,VAR_13
ret_val,VAR_14
phy_saved_data,VAR_15
fused,VAR_16
fine,VAR_17
coarse,VAR_18
