ALIGN,FUNC_0
DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
E1000_COLD_SHIFT,VAR_2
E1000_COLLISION_THRESHOLD,VAR_3
E1000_CT_SHIFT,VAR_4
E1000_DEFAULT_RXD,VAR_5
E1000_DEFAULT_TXD,VAR_6
E1000_FDX_COLLISION_DISTANCE,VAR_7
E1000_RCTL_BAM,VAR_8
E1000_RCTL_EN,VAR_9
E1000_RCTL_LBM_NO,VAR_10
E1000_RCTL_MO_SHIFT,VAR_11
E1000_RCTL_RDMTS_HALF,VAR_12
E1000_RCTL_SZ_2048,VAR_13
E1000_RXBUFFER_2048,VAR_14
E1000_RX_DESC,FUNC_1
E1000_TCTL_EN,VAR_15
E1000_TCTL_PSP,VAR_16
E1000_TXD_CMD_EOP,VAR_17
E1000_TXD_CMD_IFCS,VAR_18
E1000_TXD_CMD_RPS,VAR_19
E1000_TX_DESC,FUNC_2
GFP_KERNEL,VAR_20
NET_IP_ALIGN,VAR_21
RCTL,VAR_22
RDBAH,VAR_23
RDBAL,VAR_24
RDH,VAR_25
RDLEN,VAR_26
RDT,VAR_27
TCTL,VAR_28
TDBAH,VAR_29
TDBAL,VAR_30
TDH,VAR_31
TDLEN,VAR_32
TDT,VAR_33
alloc_skb,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dma_alloc_coherent,FUNC_6
dma_map_single,FUNC_7
e1000_free_desc_rings,FUNC_8
er32,FUNC_9
ew32,FUNC_10
kcalloc,FUNC_11
memset,FUNC_12
skb_put,FUNC_13
skb_reserve,FUNC_14
e1000_setup_desc_rings,FUNC_15
adapter,VAR_34
hw,VAR_35
txdr,VAR_36
rxdr,VAR_37
pdev,VAR_38
rctl,VAR_39
i,VAR_40
ret_val,VAR_41
tx_desc,VAR_42
skb,VAR_43
size,VAR_44
rx_desc,VAR_45
skb,VAR_46
