CHECKSUM_PARTIAL,VAR_0
E1000_MAX_DATA_PER_TXD,VAR_1
E1000_MAX_TXD_PWR,VAR_2
E1000_TX_FLAGS_CSUM,VAR_3
E1000_TX_FLAGS_IPV4,VAR_4
E1000_TX_FLAGS_TSO,VAR_5
E1000_TX_FLAGS_VLAN,VAR_6
E1000_TX_FLAGS_VLAN_SHIFT,VAR_7
ETH_P_IP,VAR_8
MAX_SKB_FRAGS,VAR_9
NETDEV_TX_BUSY,VAR_10
NETDEV_TX_OK,VAR_11
TXD_USE_COUNT,FUNC_0
__E1000_DOWN,VAR_12
__pskb_pull_tail,FUNC_1
dev_kfree_skb_any,FUNC_2
drv,VAR_13
e1000_82547,VAR_14
e1000_82547_fifo_workaround,FUNC_3
e1000_bus_type_pcix,VAR_15
e1000_maybe_stop_tx,FUNC_4
e1000_tso,FUNC_5
e1000_tx_csum,FUNC_6
e1000_tx_map,FUNC_7
e1000_tx_queue,FUNC_8
e_err,FUNC_9
fls,FUNC_10
htons,FUNC_11
likely,FUNC_12
min,FUNC_13
netdev_priv,FUNC_14
netif_stop_queue,FUNC_15
schedule_delayed_work,FUNC_16
skb_headlen,FUNC_17
skb_is_gso,FUNC_18
skb_shinfo,FUNC_19
skb_tail_pointer,FUNC_20
skb_transport_offset,FUNC_21
tcp_hdrlen,FUNC_22
test_bit,FUNC_23
unlikely,FUNC_24
vlan_tx_tag_get,FUNC_25
vlan_tx_tag_present,FUNC_26
e1000_xmit_frame,FUNC_27
skb,VAR_16
netdev,VAR_17
adapter,VAR_18
hw,VAR_19
tx_ring,VAR_20
first,VAR_21
max_per_txd,VAR_22
max_txd_pwr,VAR_23
tx_flags,VAR_24
len,VAR_25
nr_frags,VAR_26
mss,VAR_27
count,VAR_28
tso,VAR_29
f,VAR_30
hdr_len,VAR_31
pull_size,VAR_32
