E1000_DEV_ID_82546EB_QUAD_COPPER,VAR_0
E1000_STATUS_BUS64,VAR_1
E1000_STATUS_PCI66,VAR_2
E1000_STATUS_PCIX_MODE,VAR_3
E1000_STATUS_PCIX_SPEED,VAR_4
STATUS,VAR_5
e1000_bus_speed_100,VAR_6
e1000_bus_speed_120,VAR_7
e1000_bus_speed_133,VAR_8
e1000_bus_speed_33,VAR_9
e1000_bus_speed_66,VAR_10
e1000_bus_speed_reserved,VAR_11
e1000_bus_speed_unknown,VAR_12
e1000_bus_type_pci,VAR_13
e1000_bus_type_pcix,VAR_14
e1000_bus_width_32,VAR_15
e1000_bus_width_64,VAR_16
e1000_bus_width_unknown,VAR_17
er32,FUNC_0
e1000_get_bus_info,FUNC_1
hw,VAR_18
status,VAR_19
