ALGNERRC,VAR_0
BPRC,VAR_1
BPTC,VAR_2
CEXTERR,VAR_3
COLC,VAR_4
CRCERRS,VAR_5
DC,VAR_6
ECOL,VAR_7
FCRUC,VAR_8
GORCH,VAR_9
GORCL,VAR_10
GOTCH,VAR_11
GOTCL,VAR_12
GPRC,VAR_13
GPTC,VAR_14
LATECOL,VAR_15
MCC,VAR_16
MGTPDC,VAR_17
MGTPRC,VAR_18
MGTPTC,VAR_19
MPC,VAR_20
MPRC,VAR_21
MPTC,VAR_22
PRC1023,VAR_23
PRC127,VAR_24
PRC1522,VAR_25
PRC255,VAR_26
PRC511,VAR_27
PRC64,VAR_28
PTC1023,VAR_29
PTC127,VAR_30
PTC1522,VAR_31
PTC255,VAR_32
PTC511,VAR_33
PTC64,VAR_34
RFC,VAR_35
RJC,VAR_36
RLEC,VAR_37
RNBC,VAR_38
ROC,VAR_39
RUC,VAR_40
RXERRC,VAR_41
SCC,VAR_42
SEC,VAR_43
SYMERRS,VAR_44
TNCRS,VAR_45
TORH,VAR_46
TORL,VAR_47
TOTH,VAR_48
TOTL,VAR_49
TPR,VAR_50
TPT,VAR_51
TSCTC,VAR_52
TSCTFC,VAR_53
XOFFRXC,VAR_54
XOFFTXC,VAR_55
XONRXC,VAR_56
XONTXC,VAR_57
e1000_82543,VAR_58
e1000_82544,VAR_59
er32,FUNC_0
e1000_clear_hw_cntrs,FUNC_1
hw,VAR_60
temp,VAR_61
