CTRL,VAR_0
E1000_REGS_LEN,VAR_1
IGP01E1000_PHY_AGC_A,VAR_2
IGP01E1000_PHY_AGC_B,VAR_3
IGP01E1000_PHY_AGC_C,VAR_4
IGP01E1000_PHY_AGC_D,VAR_5
IGP01E1000_PHY_PAGE_SELECT,VAR_6
IGP01E1000_PHY_PCS_INIT_REG,VAR_7
IGP01E1000_PHY_PORT_STATUS,VAR_8
M88E1000_PHY_SPEC_CTRL,VAR_9
M88E1000_PHY_SPEC_STATUS,VAR_10
MANC,VAR_11
PHY_1000T_STATUS,VAR_12
RCTL,VAR_13
RDH,VAR_14
RDLEN,VAR_15
RDT,VAR_16
RDTR,VAR_17
STATUS,VAR_18
TCTL,VAR_19
TDH,VAR_20
TDLEN,VAR_21
TDT,VAR_22
TIDV,VAR_23
e1000_82540,VAR_24
e1000_media_type_copper,VAR_25
e1000_phy_igp,VAR_26
e1000_read_phy_reg,FUNC_0
e1000_write_phy_reg,FUNC_1
er32,FUNC_2
memset,FUNC_3
netdev_priv,FUNC_4
e1000_get_regs,FUNC_5
netdev,VAR_27
regs,VAR_28
p,VAR_29
adapter,VAR_30
hw,VAR_31
regs_buff,VAR_32
phy_data,VAR_33
