E1000_ERR_EEPROM,VAR_0
E1000_SUCCESS,VAR_1
EEPROM_A8_OPCODE_SPI,VAR_2
EEPROM_READ_OPCODE_MICROWIRE,VAR_3
EEPROM_READ_OPCODE_SPI,VAR_4
GBE_CONFIG_BASE_VIRT,VAR_5
GBE_CONFIG_FLASH_READ,FUNC_0
e1000_acquire_eeprom,FUNC_1
e1000_ce4100,VAR_6
e1000_eeprom_microwire,VAR_7
e1000_eeprom_spi,VAR_8
e1000_init_eeprom_params,FUNC_2
e1000_release_eeprom,FUNC_3
e1000_shift_in_ee_bits,FUNC_4
e1000_shift_out_ee_bits,FUNC_5
e1000_spi_eeprom_ready,FUNC_6
e1000_standby_eeprom,FUNC_7
e_dbg,FUNC_8
e1000_do_read_eeprom,FUNC_9
hw,VAR_9
offset,VAR_10
words,VAR_11
data,VAR_12
eeprom,VAR_13
i,VAR_14
word_in,VAR_15
read_opcode,VAR_16
