CTRL_EXT,VAR_0
E1000_ERR_EEPROM,VAR_1
E1000_FCRTL_XONE,VAR_2
E1000_FC_DEFAULT,VAR_3
E1000_FC_FULL,VAR_4
E1000_FC_NONE,VAR_5
E1000_FC_RX_PAUSE,VAR_6
E1000_FC_TX_PAUSE,VAR_7
EEPROM_INIT_CONTROL2_REG,VAR_8
EEPROM_WORD0F_ASM_DIR,VAR_9
EEPROM_WORD0F_PAUSE_MASK,VAR_10
EEPROM_WORD0F_SWPDIO_EXT,VAR_11
FCAH,VAR_12
FCAL,VAR_13
FCRTH,VAR_14
FCRTL,VAR_15
FCT,VAR_16
FCTTV,VAR_17
FLOW_CONTROL_ADDRESS_HIGH,VAR_18
FLOW_CONTROL_ADDRESS_LOW,VAR_19
FLOW_CONTROL_TYPE,VAR_20
SWDPIO__EXT_SHIFT,VAR_21
e1000_82542_rev2_0,VAR_22
e1000_82543,VAR_23
e1000_media_type_copper,VAR_24
e1000_read_eeprom,FUNC_0
e1000_setup_copper_link,FUNC_1
e1000_setup_fiber_serdes_link,FUNC_2
e_dbg,FUNC_3
ew32,FUNC_4
e1000_setup_link,FUNC_5
hw,VAR_25
ctrl_ext,VAR_26
ret_val,VAR_27
eeprom_data,VAR_28
