E1000_SUCCESS,VAR_0
IGP01E1000_PHY_PORT_STATUS,VAR_1
IGP01E1000_PSSR_MDIX,VAR_2
IGP01E1000_PSSR_MDIX_SHIFT,VAR_3
IGP01E1000_PSSR_SPEED_1000MBPS,VAR_4
IGP01E1000_PSSR_SPEED_MASK,VAR_5
PHY_1000T_STATUS,VAR_6
SR_1000T_LOCAL_RX_STATUS,VAR_7
SR_1000T_LOCAL_RX_STATUS_SHIFT,VAR_8
SR_1000T_REMOTE_RX_STATUS,VAR_9
SR_1000T_REMOTE_RX_STATUS_SHIFT,VAR_10
e1000_1000t_rx_status_not_ok,VAR_11
e1000_1000t_rx_status_ok,VAR_12
e1000_10bt_ext_dist_enable_normal,VAR_13
e1000_cable_length_110_140,VAR_14
e1000_cable_length_140,VAR_15
e1000_cable_length_50,VAR_16
e1000_cable_length_50_80,VAR_17
e1000_cable_length_80_110,VAR_18
e1000_check_polarity,FUNC_0
e1000_get_cable_length,FUNC_1
e1000_igp_cable_length_110,VAR_19
e1000_igp_cable_length_140,VAR_20
e1000_igp_cable_length_50,VAR_21
e1000_igp_cable_length_80,VAR_22
e1000_polarity_reversal_enabled,VAR_23
e1000_read_phy_reg,FUNC_2
e_dbg,FUNC_3
e1000_phy_igp_get_info,FUNC_4
hw,VAR_24
phy_info,VAR_25
ret_val,VAR_26
phy_data,VAR_27
min_length,VAR_28
max_length,VAR_29
average,VAR_30
polarity,VAR_31
