DUPLEX_FULL,VAR_0
DUPLEX_HALF,VAR_1
E1000_SUCCESS,VAR_2
EFAULT,VAR_3
EIO,VAR_4
EOPNOTSUPP,VAR_5
MII_CR_AUTO_NEG_EN,VAR_6
MII_CR_POWER_DOWN,VAR_7
SPEED_10,VAR_8
SPEED_100,VAR_9
SPEED_1000,VAR_10
e1000_media_type_copper,VAR_11
e1000_phy_reset,FUNC_0
e1000_read_phy_reg,FUNC_1
e1000_reinit_locked,FUNC_2
e1000_reset,FUNC_3
e1000_set_spd_dplx,FUNC_4
e1000_write_phy_reg,FUNC_5
if_mii,FUNC_6
netdev_priv,FUNC_7
netif_running,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
e1000_mii_ioctl,FUNC_11
netdev,VAR_12
ifr,VAR_13
cmd,VAR_14
adapter,VAR_15
hw,VAR_16
data,VAR_17
retval,VAR_18
mii_reg,VAR_19
flags,VAR_20
speed,VAR_21
