CTRL,VAR_0
E1000_CTRL_FRCDPX,VAR_1
E1000_CTRL_FRCSPD,VAR_2
E1000_CTRL_SLU,VAR_3
E1000_SUCCESS,VAR_4
M88E1000_PHY_SPEC_CTRL,VAR_5
e1000_82541,VAR_6
e1000_82541_rev_2,VAR_7
e1000_82543,VAR_8
e1000_82545_rev_3,VAR_9
e1000_82546_rev_3,VAR_10
e1000_82547,VAR_11
e1000_82547_rev_2,VAR_12
e1000_detect_gig_phy,FUNC_0
e1000_phy_hw_reset,FUNC_1
e1000_read_phy_reg,FUNC_2
e1000_set_phy_mode,FUNC_3
e1000_write_phy_reg,FUNC_4
e_dbg,FUNC_5
er32,FUNC_6
ew32,FUNC_7
e1000_copper_link_preconfig,FUNC_8
hw,VAR_13
ctrl,VAR_14
ret_val,VAR_15
phy_data,VAR_16
