CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CTRL_ADVD3WUC,VAR_2
E1000_CTRL_EN_PHY_PWR_MGMT,VAR_3
E1000_CTRL_EXT_SDP7_DATA,VAR_4
E1000_RCTL_EN,VAR_5
E1000_RCTL_MPE,VAR_6
E1000_STATUS_LU,VAR_7
E1000_WUC_PME_EN,VAR_8
E1000_WUFC_LNKC,VAR_9
E1000_WUFC_MC,VAR_10
RCTL,VAR_11
STATUS,VAR_12
WARN_ON,FUNC_0
WUC,VAR_13
WUFC,VAR_14
__E1000_RESETTING,VAR_15
e1000_82540,VAR_16
e1000_down,FUNC_1
e1000_free_irq,FUNC_2
e1000_media_type_fiber,VAR_17
e1000_media_type_internal_serdes,VAR_18
e1000_release_manageability,FUNC_3
e1000_set_rx_mode,FUNC_4
e1000_setup_rctl,FUNC_5
er32,FUNC_6
ew32,FUNC_7
netdev_priv,FUNC_8
netif_device_detach,FUNC_9
netif_running,FUNC_10
pci_disable_device,FUNC_11
pci_get_drvdata,FUNC_12
pci_save_state,FUNC_13
test_bit,FUNC_14
__e1000_shutdown,FUNC_15
pdev,VAR_19
enable_wake,VAR_20
netdev,VAR_21
adapter,VAR_22
hw,VAR_23
ctrl,VAR_24
ctrl_ext,VAR_25
rctl,VAR_26
status,VAR_27
wufc,VAR_28
