E1000_DESC_UNUSED,FUNC_0
E1000_STATUS_TXOFF,VAR_0
E1000_TXD_STAT_DD,VAR_1
E1000_TX_DESC,FUNC_1
HZ,VAR_2
STATUS,VAR_3
TX_WAKE_THRESHOLD,VAR_4
__E1000_DOWN,VAR_5
cpu_to_le32,FUNC_2
drv,VAR_6
e1000_dump,FUNC_3
e1000_unmap_and_free_tx_resource,FUNC_4
e_err,FUNC_5
er32,FUNC_6
jiffies,VAR_7
netif_carrier_ok,FUNC_7
netif_queue_stopped,FUNC_8
netif_stop_queue,FUNC_9
netif_wake_queue,FUNC_10
readl,FUNC_11
rmb,FUNC_12
smp_mb,FUNC_13
test_bit,FUNC_14
time_after,FUNC_15
unlikely,FUNC_16
e1000_clean_tx_irq,FUNC_17
adapter,VAR_8
tx_ring,VAR_9
hw,VAR_10
netdev,VAR_11
tx_desc,VAR_12
eop_desc,VAR_13
buffer_info,VAR_14
i,VAR_15
eop,VAR_16
count,VAR_17
total_tx_bytes,VAR_18
total_tx_packets,VAR_19
cleaned,VAR_20
