E1000_ERR_CONFIG,VAR_0
E1000_SUCCESS,VAR_1
MII_SR_LINK_STATUS,VAR_2
PHY_STATUS,VAR_3
e1000_1000t_rx_status_undefined,VAR_4
e1000_10bt_ext_dist_enable_undefined,VAR_5
e1000_auto_x_mode_undefined,VAR_6
e1000_cable_length_undefined,VAR_7
e1000_downshift_undefined,VAR_8
e1000_media_type_copper,VAR_9
e1000_phy_8201,VAR_10
e1000_phy_8211,VAR_11
e1000_phy_igp,VAR_12
e1000_phy_igp_get_info,FUNC_0
e1000_phy_m88_get_info,FUNC_1
e1000_polarity_reversal_undefined,VAR_13
e1000_read_phy_reg,FUNC_2
e1000_rev_polarity_undefined,VAR_14
e_dbg,FUNC_3
e1000_phy_get_info,FUNC_4
hw,VAR_15
phy_info,VAR_16
ret_val,VAR_17
phy_data,VAR_18
